,name,Fall 2015 acceptance rate,,
1,Princeton University,5.00%,,
2,Harvard University,5.00%,,
3,Yale University,6.00%,,
4,Columbia University,6.00%,,
4,Stanford University,6.00%,,
4,University of Chicago,7.00%,,
7,Massachusetts Institute of Technology,7.00%,,
8,Duke University,8.00%,,
8,University of Pennsylvania,8.00%,,
10,California Institute of Technology,9.00%,,
11,Dartmouth College,9.00%,,
12,Johns Hopkins University,9.00%,,
13,Northwestern University,10.0%,,
14,Washington University in St. Louis,10.0%,,
15,Cornell University,10.0%,,
16,Brown University,11.00%,,
16,University of Notre Dame,11.00%,,
16,Vanderbilt University,12.00%,,
19,Rice University,12.00%,,
20,University of California - Berkeley,12.00%,,
21,Emory University,12.00%,,
21,Georgetown University,13.00%,,
23,University of California - Los Angeles,13.00%,,
23,University of Virginia,13.00%,,
25,Carnegie Mellon University,13.00%,,
25,University of Southern California,13.00%,,
27,Tufts University,14.00%,,
27,Wake Forest University,14.00%,,
29,University of Michigan - Ann Arbor,15.00%,,
30,University of North Carolina - Chapel Hill,15.00%,,
31,Boston College,15.00%,,
32,New York University,15.00%,,
33,College of William and Mary,16.00%,,
33,University of Rochester,16.00%,,
35,Brandeis University,16.00%,,
35,Georgia Institute of Technology,17.00%,,
37,University of California - San Diego,17.00%,,
38,Case Western Reserve University,17.00%,,
38,University of California - Davis,17.00%,,
40,Lehigh University,17.00%,,
40,University of California - Santa Barbara,17.00%,,
42,Boston University,18.00%,,
42,Northeastern University,18.00%,,
42,Rensselaer Polytechnic Institute,18.00%,,
42,University of California - Irvine,20.0%,,
42,University of Illinois - Urbana-​Champaign,20.0%,,
47,University of Wisconsin - Madison,21.00%,,
48,Pennsylvania State University - University Park,21.00%,,
48,University of Florida,21.00%,,
48,University of Miami,21.00%,,
48,University of Washington,22.00%,,
48,Yeshiva University,22.00%,,
53,University of Texas - Austin,22.00%,,
54,George Washington University,22.00%,,
54,Ohio State University - Columbus,22.00%,,
54,Pepperdine University,23.00%,,
54,Tulane University,23.00%,,
58,Fordham University,24.00%,,
58,Southern Methodist University,24.00%,,
58,Syracuse University,24.00%,,
58,University of Connecticut,24.00%,,
62,Brigham Young University - Provo,24.00%,,
62,Clemson University,24.00%,,
62,Purdue University - West Lafayette,25.00%,,
62,University of Georgia,25.00%,,
62,University of Maryland - College Park,25.00%,,
62,University of Pittsburgh,25.00%,,
68,Texas A&M University - College Station,25.00%,,
68,Worcester Polytechnic Institute,26.00%,,
70,"Rutgers, The State University of New Jersey - New Brunswick",26.00%,,
71,American University,26.00%,,
71,Baylor University,26.00%,,
71,University of Iowa,27.00%,,
71,University of Minnesota - Twin Cities,28.00%,,
71,Virginia Tech,28.00%,,
76,Clark University,28.00%,,
76,Indiana University - Bloomington,29.00%,,
76,Marquette University,29.00%,,
76,Miami University - Oxford,29.00%,,
76,Stevens Institute of Technology,29.00%,,
76,SUNY College of Environmental Science and Forestry,30.0%,,
76,Texas Christian University,30.0%,,
76,University of Delaware,30.0%,,
76,University of Massachusetts - Amherst,30.0%,,
85,Michigan State University,30.0%,,
85,University of California - Santa Cruz,30.0%,,
85,University of Vermont,30.0%,,
88,Binghamton University - SUNY,31.00%,,
88,Colorado School of Mines,31.00%,,
88,Stony Brook University - SUNY,31.00%,,
88,University of Alabama,31.00%,,
88,University of Colorado - Boulder,32.00%,,
88,University of Denver,32.00%,,
88,University of Tulsa,32.00%,,
95,Drexel University,32.00%,,
95,Florida State University,32.00%,,
95,North Carolina State University - Raleigh,32.00%,,
95,University of San Diego,32.00%,,
99,Saint Louis University,32.00%,,
99,University of Missouri,32.00%,,
99,University of Nebraska - Lincoln,,,
99,University of New Hampshire,,,
103,Auburn University,,,
103,University at Buffalo - SUNY,,,
103,University of Dayton,,,
106,Iowa State University,,,
106,Loyola University Chicago,,,
106,University of Kansas,,,
106,University of Oklahoma,,,
106,University of Oregon,,,
106,University of San Francisco,,,
106,University of Tennessee,,,
113,University of California - Riverside,,,
113,University of South Carolina,,,
113,University of St. Thomas,,,
116,The Catholic University of America,,,
116,Duquesne University,,,
116,Illinois Institute of Technology,,,
116,Michigan Technological University,,,
116,University of the Pacific,,,
121,Clarkson University,,,
121,Colorado State University,,,
121,DePaul University,,,
121,Temple University,,,
121,University of Arizona,,,
126,"Rutgers, The State University of New Jersey - Newark",,,
126,Seton Hall University,,,
126,University at Albany - SUNY,,,
129,Arizona State University - Tempe,,,
129,Louisiana State University - Baton Rouge,,,
129,Ohio University,,,
129,University of Cincinnati,,,
129,University of Kentucky,,,
129,University of Utah,,,
135,Hofstra University,,,
135,New School,,,
135,University of Arkansas,,,
138,George Mason University,,,
138,Missouri University of Science & Technology,,,
138,Oregon State University,,,
138,Washington State University,,,
142,Illinois State University,,,
142,Kansas State University,,,
142,St. John Fisher College,,,
145,Howard University,,,
145,Oklahoma State University,,,
145,St. John's University,,,
145,University of Texas - Dallas,,,
149,Adelphi University,,,
149,New Jersey Institute of Technology,,,
149,San Diego State University,,,
149,University of Alabama - Birmingham,,,
149,University of Illinois - Chicago,,,
149,University of Maryland - Baltimore County,,,
149,University of Mississippi,,,
156,Maryville University of St. Louis,,,
156,Mississippi State University,,,
156,Texas Tech University,,,
156,University of Massachusetts - Lowell,,,
156,Virginia Commonwealth University,,,
161,Biola University,,,
161,University of Louisville,,,
161,University of Rhode Island,,,
161,University of South Florida,,,
161,University of Wyoming,,,
166,University of Idaho,,,
166,University of La Verne,,,
168,Andrews University,,,
168,University of Hawaii - Manoa,,,
168,University of North Dakota,,,
168,University of South Dakota,,,
168,West Virginia University,,,
173,Azusa Pacific University,,,
173,Ball State University,,,
173,Bowling Green State University,,,
173,Florida Institute of Technology,,,
173,Pace University,,,
173,University of Central Florida,,,
173,University of Maine,,,
173,Western Michigan University,,,
181,Edgewood College,,,
181,Immaculata University,,,
181,North Dakota State University,,,
181,South Dakota State University,,,
181,Spalding University,,,
181,St. Mary's University of Minnesota,,,
181,University of Alabama - Huntsville,,,
181,University of North Carolina - Greensboro,,,
189,Southern Illinois University - Carbondale,,,
189,University of Houston,,,
189,University of Missouri - Kansas City,,,
189,University of New Mexico,,,
189,Widener University,,,
194,Central Michigan University,,,
194,Indiana University-​Purdue University - Indianapolis,,,
194,Kent State University,,,
194,Northern Illinois University,,,
194,University of Montana,,,
194,University of Nevada - Reno,,,
194,Utah State University,,,
201,Louisiana Tech University,,,
201,University of North Carolina - Charlotte,,,
203,Ashland University,,,
204,Barry University,,,
205,Benedictine University,,,
206,Bowie State University,,,
207,Cardinal Stritch University,,,
208,Clark Atlanta University,,,
209,Cleveland State University,,,
210,East Carolina University,,,
211,East Tennessee State University,,,
212,Florida A&M University,,,
213,Florida Atlantic University,,,
214,Florida International University,,,
215,Georgia Southern University,,,
216,Georgia State University,,,
217,Indiana State University,,,
218,Indiana University of Pennsylvania,,,
219,Jackson State University,,,
220,Lamar University,,,
221,Lynn University,,,
222,Middle Tennessee State University,,,
223,Montana State University,,,
224,Morgan State University,,,
225,National-​Louis University,,,
226,New Mexico State University,,,
227,North Carolina A&T State University,,,
228,Northern Arizona University,,,
229,Nova Southeastern University,,,
230,Oakland University,,,
231,Old Dominion University,,,
232,Our Lady of the Lake University,,,
233,Portland State University,,,
234,Regent University,,,
235,Sam Houston State University,,,
236,South Carolina State University,,,
237,Tennessee State University,,,
238,Texas A&M University - Commerce,,,
239,Texas A&M University - Corpus Christi,,,
240,Texas A&M University - Kingsville,,,
241,Texas Southern University,,,
242,Texas Woman's University,,,
243,Trevecca Nazarene University,,,
244,Trinity International University,,,
245,University of Akron,,,
246,University of Alaska - Fairbanks,,,
247,University of Arkansas - Little Rock,,,
248,University of Colorado - Denver,,,
249,University of Louisiana - Lafayette,,,
250,University of Massachusetts - Boston,,,
251,University of Memphis,,,
252,University of Missouri - St. Louis,,,
253,University of Nebraska - Omaha,,,
254,University of Nevada - Las Vegas,,,
255,University of New Orleans,,,
256,University of Northern Colorado,,,
257,University of North Texas,,,
258,University of South Alabama,,,
259,University of Southern Mississippi,,,
260,University of Texas - Arlington,,,
261,University of Texas - El Paso,,,
262,University of Texas - San Antonio,,,
263,University of Toledo,,,
264,University of West Florida,,,
265,University of Wisconsin - Milwaukee,,,
266,Wayne State University,,,
267,Wichita State University,,,
268,Wright State University,,,
269,Alliant International University,,,
270,Argosy University,,,
271,California Institute of Integral Studies,,,
272,Capella University,,,
273,Colorado Technical University,,,
274,Idaho State University,,,
275,Northcentral University,,,
276,Trident University International,,,
277,Union Institute and University,,,
278,University of Phoenix,,,
279,Walden University,,,
280,Wilmington University,,,